order_id,user_id,order_date,order_total,status
1,191,2024-11-19,1257.4,shipped
2,95,2025-02-04,1747.82,completed
3,13,2025-05-26,1170.54,returned
4,120,2025-09-22,502.39,returned
5,169,2025-06-23,160.96,shipped
6,196,2025-03-05,1917.15,shipped
7,184,2025-01-20,1077.42,completed
8,171,2025-09-07,1252.72,returned
9,142,2025-02-28,1166.95,returned
10,39,2024-11-25,1721.58,shipped
11,96,2025-10-24,1178.91,completed
12,163,2025-02-20,1239.55,completed
13,65,2025-09-22,3192.52,returned
14,111,2024-11-26,964.72,completed
15,155,2025-06-05,1224.33,completed
16,84,2025-01-09,2444.51,shipped
17,186,2025-01-25,725.58,shipped
18,176,2025-10-03,531.4,completed
19,197,2025-07-21,284.1,completed
20,182,2025-06-16,344.72,completed
21,24,2024-11-17,2029.53,completed
22,200,2025-03-23,1647.09,returned
23,20,2025-11-10,2629.99,shipped
24,119,2025-03-04,1417.92,shipped
25,193,2025-07-14,2149.03,completed
26,53,2025-04-17,171.42,shipped
27,73,2025-09-29,1112.58,shipped
28,142,2025-06-20,1293.07,shipped
29,62,2025-06-16,612.47,returned
30,69,2025-07-11,1849.48,completed
31,4,2025-02-15,741.51,shipped
32,154,2025-07-18,714.71,shipped
33,58,2025-03-03,1151.16,returned
34,134,2025-02-19,426.67,completed
35,83,2025-01-21,228.55,returned
36,29,2025-01-15,360.47,returned
37,175,2025-02-22,1124.94,completed
38,61,2025-09-23,1139.3,shipped
39,114,2025-06-09,426.67,returned
40,111,2024-11-27,2631.96,completed
41,87,2024-11-16,468.19,returned
42,196,2025-11-07,2197.02,shipped
43,148,2025-07-18,2029.6,shipped
44,118,2025-05-07,2061.03,shipped
45,41,2025-08-22,911.53,completed
46,109,2025-01-28,649.56,completed
47,152,2024-12-11,36.55,completed
48,161,2025-03-03,1464.67,shipped
49,186,2025-01-19,1949.59,shipped
50,20,2025-07-15,1573.24,completed
51,104,2025-07-14,3479.63,completed
52,22,2025-07-20,716.4,shipped
53,121,2025-10-25,700.79,shipped
54,58,2025-10-27,624.82,completed
55,172,2025-04-21,796.85,shipped
56,145,2025-01-30,4265.8,completed
57,112,2025-05-18,2715.34,shipped
58,162,2025-10-16,1446.21,shipped
59,82,2025-04-27,1494.82,returned
